88,"TX",2010-01-21 04:20:10.630 오후,,"Server:0","0000000","00","Q","Y:ID000000000","032 K1000000000Q0ID0000000005C",
153,"TX",2010-01-21 04:20:11.952 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
154,"RX",2010-01-21 04:20:12.002 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cXE011106020109003200CAO005:;:086>2A",
155,"TX",2010-01-21 04:20:12.002 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
156,"RX",2010-01-21 04:20:12.052 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cYE011106020109003200CAO005:;:086>29",
157,"TX",2010-01-21 04:20:12.052 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
158,"RX",2010-01-21 04:20:12.102 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cZE011106020109003200CAO005:;:086>28",
159,"TX",2010-01-21 04:20:12.102 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
160,"RX",2010-01-21 04:20:12.152 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000caE011106020109003200CAO005:;:086>21",
161,"TX",2010-01-21 04:20:12.152 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
162,"RX",2010-01-21 04:20:12.203 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cbE011106020109003200CAO005:;:086>20",
163,"TX",2010-01-21 04:20:12.203 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
164,"RX",2010-01-21 04:20:12.253 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000ccE011106020109003200CAO005:;:086>1F",
165,"TX",2010-01-21 04:20:12.253 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
166,"RX",2010-01-21 04:20:12.303 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cdE011106020109003200CAO005:;:086>1E",
167,"TX",2010-01-21 04:20:12.303 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
168,"RX",2010-01-21 04:20:12.353 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000ceE011106020109003200CAO005:;:086>1D",
169,"TX",2010-01-21 04:20:12.353 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
170,"RX",2010-01-21 04:20:12.403 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cfE011106020109003200CAO005:;:086>1C",
171,"TX",2010-01-21 04:20:12.403 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
172,"RX",2010-01-21 04:20:12.453 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cgE011106020109003200CAO005:;:086>1B",
173,"TX",2010-01-21 04:20:12.453 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
174,"RX",2010-01-21 04:20:12.503 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000chE011106020109003200CAO005:;:086>1A",
175,"TX",2010-01-21 04:20:12.503 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
176,"RX",2010-01-21 04:20:12.553 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000ciE011106020109003200CAO005:;:086>19",
177,"TX",2010-01-21 04:20:12.553 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
178,"RX",2010-01-21 04:20:12.603 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cjE011106020109003200CAO005:;:086>18",
179,"TX",2010-01-21 04:20:12.603 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
180,"RX",2010-01-21 04:20:12.643 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000ckE011106020109003200CAO005:;:086>17",
181,"TX",2010-01-21 04:20:12.653 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
182,"RX",2010-01-21 04:20:12.693 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000clE011106020109003200CAO005:;:086>16",
183,"TX",2010-01-21 04:20:12.693 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
184,"RX",2010-01-21 04:20:12.743 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cmE011106020109003200CAO005:;:086>15",
185,"TX",2010-01-21 04:20:12.743 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
186,"RX",2010-01-21 04:20:12.793 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cnE011106020109003200CAO005:;:086>14",
187,"TX",2010-01-21 04:20:12.793 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
188,"RX",2010-01-21 04:20:12.833 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000coE011106020109003200CAO005:;:086>13",
189,"TX",2010-01-21 04:20:12.843 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
190,"RX",2010-01-21 04:20:12.884 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cpE011106020109003200CAO005:;:086>12",
191,"TX",2010-01-21 04:20:12.884 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
192,"RX",2010-01-21 04:20:12.934 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cqE011106020109003200CAO005:;:086>11",
193,"TX",2010-01-21 04:20:12.934 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
194,"RX",2010-01-21 04:20:12.984 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000crE011106020109003200CAO005:;:086>10",
195,"TX",2010-01-21 04:20:12.984 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
196,"RX",2010-01-21 04:20:13.034 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000csE011106020109003200CAO005:;:086>0F",
197,"TX",2010-01-21 04:20:13.034 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
198,"RX",2010-01-21 04:20:13.084 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000ctE011106020109003200CAO005:;:086>0E",
199,"TX",2010-01-21 04:20:13.084 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
200,"RX",2010-01-21 04:20:13.124 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cuE011106020109003200CAO005:;:086>0D",
201,"TX",2010-01-21 04:20:13.124 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
202,"RX",2010-01-21 04:20:13.174 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cvE011106020109003200CAO005:;:086>0C",
203,"TX",2010-01-21 04:20:13.174 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
204,"RX",2010-01-21 04:20:13.224 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cwE011106020109003200CAO005:;:086>0B",
205,"TX",2010-01-21 04:20:13.224 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
206,"RX",2010-01-21 04:20:13.274 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cxE011106020109003200CAO005:;:086>0A",
207,"TX",2010-01-21 04:20:13.274 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
208,"RX",2010-01-21 04:20:13.324 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000cyE011106020109003200CAO005:;:086>09",
209,"TX",2010-01-21 04:20:13.324 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
210,"RX",2010-01-21 04:20:13.364 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000czE011106020109003200CAO005:;:086>08",
211,"TX",2010-01-21 04:20:13.374 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
212,"RX",2010-01-21 04:20:13.414 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c0E011106020109003200CAO005:;:086>52",
213,"TX",2010-01-21 04:20:13.414 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
214,"RX",2010-01-21 04:20:13.464 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c1E011106020109003200CAO005:;:086>51",
215,"TX",2010-01-21 04:20:13.464 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
216,"RX",2010-01-21 04:20:13.514 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003200CAO005:;:086>","054 K1000000000c2E011106020109003200CAO005:;:086>50",
217,"TX",2010-01-21 04:20:13.514 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
218,"RX",2010-01-21 04:20:13.565 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003400CAO005:;:086>","054 K1000000000c3E011106020109003400CAO005:;:086>4D",
219,"TX",2010-01-21 04:20:13.565 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
220,"RX",2010-01-21 04:20:13.605 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003600CAO005:;:086>","054 K1000000000c4E011106020109003600CAO005:;:086>4A",
221,"TX",2010-01-21 04:20:13.615 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
222,"RX",2010-01-21 04:20:13.665 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109003800CAO005:;:086>","054 K1000000000c5E011106020109003800CAO005:;:086>47",
223,"TX",2010-01-21 04:20:13.665 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
224,"RX",2010-01-21 04:20:13.705 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109004000CAO005:;:086>","054 K1000000000c6E011106020109004000CAO005:;:086>4D",
225,"TX",2010-01-21 04:20:13.705 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
226,"RX",2010-01-21 04:20:13.755 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109004200CAO005:;:086>","054 K1000000000c7E011106020109004200CAO005:;:086>4A",
227,"TX",2010-01-21 04:20:13.755 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
228,"RX",2010-01-21 04:20:13.805 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109242000CAO005:;:086>","054 K1000000000c8E011106020109242000CAO005:;:086>47",
229,"TX",2010-01-21 04:20:13.805 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
230,"RX",2010-01-21 04:20:13.845 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109242200CAO005:;:086>","054 K1000000000c9E011106020109242200CAO005:;:086>44",
231,"TX",2010-01-21 04:20:13.855 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
232,"RX",2010-01-21 04:20:13.895 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109242300CAO005:;:086>","054 K1000000000cAE011106020109242300CAO005:;:086>3B",
233,"TX",2010-01-21 04:20:13.895 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
234,"RX",2010-01-21 04:20:13.945 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109244100CAO005:;:086>","054 K1000000000cBE011106020109244100CAO005:;:086>3A",
235,"TX",2010-01-21 04:20:13.945 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
236,"RX",2010-01-21 04:20:13.995 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109244400CAO005:;:086>","054 K1000000000cCE011106020109244400CAO005:;:086>36",
237,"TX",2010-01-21 04:20:13.995 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
238,"RX",2010-01-21 04:20:14.035 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109244500CAO005:;:086>","054 K1000000000cDE011106020109244500CAO005:;:086>34",
239,"TX",2010-01-21 04:20:14.045 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
240,"RX",2010-01-21 04:20:14.085 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109244600CAO005:;:086>","054 K1000000000cEE011106020109244600CAO005:;:086>32",
241,"TX",2010-01-21 04:20:14.095 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
242,"RX",2010-01-21 04:20:14.135 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109245700CAO005:;:086>","054 K1000000000cFE011106020109245700CAO005:;:086>2F",
243,"TX",2010-01-21 04:20:14.135 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
244,"RX",2010-01-21 04:20:14.185 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452200CAO005:;:086>","054 K1000000000cGE011106020109452200CAO005:;:086>33",
245,"TX",2010-01-21 04:20:14.185 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
246,"RX",2010-01-21 04:20:14.235 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452300CAO005:;:086>","054 K1000000000cHE011106020109452300CAO005:;:086>31",
247,"TX",2010-01-21 04:20:14.235 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
248,"RX",2010-01-21 04:20:14.286 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452400CAO005:;:086>","054 K1000000000cIE011106020109452400CAO005:;:086>2F",
249,"TX",2010-01-21 04:20:14.286 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
250,"RX",2010-01-21 04:20:14.326 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452500CAO005:;:086>","054 K1000000000cJE011106020109452500CAO005:;:086>2D",
251,"TX",2010-01-21 04:20:14.336 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c6Y01  a22",
252,"RX",2010-01-21 04:20:14.376 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452700CAO005:;:086>","054 K1000000000cKE011106020109452700CAO005:;:086>2A",
253,"TX",2010-01-21 04:20:14.376 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c7Y01  a21",
254,"RX",2010-01-21 04:20:14.426 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452700CAO005:;:086>","054 K1000000000cLE011106020109452700CAO005:;:086>29",
255,"TX",2010-01-21 04:20:14.426 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c8Y01  a20",
256,"RX",2010-01-21 04:20:14.476 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109452900CAO005:;:086>","054 K1000000000cME011106020109452900CAO005:;:086>26",
257,"TX",2010-01-21 04:20:14.476 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c9Y01  a1F",
258,"RX",2010-01-21 04:20:14.516 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109453100CAO005:;:086>","054 K1000000000cNE011106020109453100CAO005:;:086>2C",
259,"TX",2010-01-21 04:20:14.526 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c0Y01  a28",
260,"RX",2010-01-21 04:20:14.566 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109454100CAO005:;:086>","054 K1000000000cOE011106020109454100CAO005:;:086>2A",
261,"TX",2010-01-21 04:20:14.576 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c1Y01  a27",
262,"RX",2010-01-21 04:20:14.616 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109454200CAO005:;:086>","054 K1000000000cPE011106020109454200CAO005:;:086>28",
263,"TX",2010-01-21 04:20:14.626 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c2Y01  a26",
264,"RX",2010-01-21 04:20:14.666 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109454400CAO005:;:086>","054 K1000000000cQE011106020109454400CAO005:;:086>25",
265,"TX",2010-01-21 04:20:14.666 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c3Y01  a25",
266,"RX",2010-01-21 04:20:14.716 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020109454700CAO005:;:086>","054 K1000000000cRE011106020109454700CAO005:;:086>21",
267,"TX",2010-01-21 04:20:14.716 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c4Y01  a24",
268,"RX",2010-01-21 04:20:16.559 오후,"K1","192.168.0.78","0000000","00","c","N:E011106020111174400CAO00010>>?;6","054 K1000000000cSE011106020111174400CAO00010>>?;62E",
269,"TX",2010-01-21 04:20:16.569 오후,,"Server:0","0000000","00","c","N:Y01  a","027 K1000000000c5Y01  a23",
